id,target_feature
17030,1
17031,2
17032,2
17033,2
17034,1
17035,0
17036,1
17037,1
17038,1
17039,1
17040,1
17041,0
17042,2
17043,1
17044,2
17045,1
17046,2
17047,0
17048,0
17049,2
17050,0
17051,1
17052,2
17053,0
17054,1
17055,2
17056,0
17057,2
17058,2
17059,1
17060,1
17061,1
17062,0
17063,1
17064,1
17065,2
17066,2
17067,2
17068,1
17069,0
17070,0
17071,2
17072,2
17073,1
17074,1
17075,0
17076,2
17077,1
17078,1
17079,1
17080,2
17081,2
17082,0
17083,1
17084,0
17085,2
17086,2
17087,0
17088,0
17089,1
17090,0
17091,2
17092,0
17093,1
17094,0
17095,0
17096,1
17097,2
17098,2
17099,0
17100,1
17101,1
17102,0
17103,1
17104,0
17105,1
17106,2
17107,1
17108,2
17109,1
17110,0
17111,2
17112,2
17113,0
17114,0
17115,1
17116,0
17117,2
17118,1
17119,0
17120,0
17121,1
17122,1
17123,0
17124,2
17125,0
17126,0
17127,0
17128,0
17129,1
17130,0
17131,0
17132,0
17133,2
17134,2
17135,2
17136,2
17137,1
17138,0
17139,2
17140,2
17141,2
17142,1
17143,1
17144,0
17145,0
17146,0
17147,0
17148,1
17149,1
17150,2
17151,2
17152,1
17153,1
17154,2
17155,0
17156,2
17157,0
17158,0
17159,2
17160,0
17161,2
17162,0
17163,1
17164,1
17165,2
17166,2
17167,2
17168,2
17169,2
17170,2
17171,0
17172,1
17173,1
17174,0
17175,1
17176,1
17177,0
17178,1
17179,0
17180,0
17181,1
17182,1
17183,0
17184,1
17185,1
17186,2
17187,2
17188,0
17189,2
17190,1
17191,0
17192,1
17193,0
17194,1
17195,1
17196,2
17197,0
17198,0
17199,1
17200,1
17201,0
17202,2
17203,0
17204,2
17205,1
17206,0
17207,1
17208,0
17209,1
17210,2
17211,1
17212,1
17213,2
17214,2
17215,1
17216,0
17217,2
17218,1
17219,2
17220,0
17221,2
17222,0
17223,1
17224,0
17225,2
17226,2
17227,2
17228,1
17229,1
17230,2
17231,1
17232,1
17233,0
17234,2
17235,0
17236,2
17237,2
17238,2
17239,0
17240,1
17241,2
17242,2
17243,0
17244,0
17245,2
17246,1
17247,2
17248,1
17249,0
17250,1
17251,2
17252,0
17253,0
17254,0
17255,0
17256,2
17257,1
17258,2
17259,2
17260,2
17261,2
17262,1
17263,0
17264,1
17265,0
17266,2
17267,1
17268,1
17269,1
17270,1
17271,0
17272,2
17273,1
17274,2
17275,1
17276,2
17277,0
17278,0
17279,1
17280,0
17281,0
17282,1
17283,0
17284,1
17285,2
17286,0
17287,1
17288,1
17289,1
17290,2
17291,0
17292,0
17293,1
17294,2
17295,1
17296,2
17297,1
17298,0
17299,0
17300,2
17301,1
17302,1
17303,2
17304,1
17305,0
17306,2
17307,0
17308,2
17309,0
17310,2
17311,2
17312,0
17313,0
17314,0
17315,2
17316,1
17317,1
17318,2
17319,0
17320,0
17321,0
17322,1
17323,2
17324,2
17325,0
17326,2
17327,1
17328,0
17329,1
17330,0
17331,2
17332,0
17333,2
17334,0
17335,0
17336,0
17337,2
17338,1
17339,2
17340,1
17341,2
17342,2
17343,0
17344,1
17345,1
17346,0
17347,0
17348,2
17349,2
17350,0
17351,1
17352,2
17353,1
17354,0
17355,0
17356,1
17357,2
17358,1
17359,1
17360,2
17361,0
17362,2
17363,2
17364,0
17365,2
17366,1
17367,0
17368,2
17369,1
17370,1
17371,1
17372,0
17373,0
17374,1
17375,2
17376,1
17377,2
17378,1
17379,0
17380,1
17381,0
17382,0
17383,2
17384,2
17385,2
17386,0
17387,2
17388,2
17389,0
17390,1
17391,0
17392,0
17393,0
17394,2
17395,1
17396,0
17397,0
17398,2
17399,0
17400,1
17401,0
17402,2
17403,2
17404,2
17405,2
17406,2
17407,0
17408,2
17409,1
17410,0
17411,1
17412,1
17413,0
17414,1
17415,2
17416,1
17417,0
17418,0
17419,2
17420,0
17421,0
17422,2
17423,1
17424,2
17425,1
17426,0
17427,1
17428,1
17429,2
17430,2
17431,1
17432,1
17433,1
17434,0
17435,2
17436,0
17437,1
17438,0
17439,1
17440,2
17441,1
17442,0
17443,0
17444,0
17445,2
17446,0
17447,0
17448,2
17449,0
17450,0
17451,1
17452,1
17453,2
17454,2
17455,0
17456,1
17457,2
17458,1
17459,1
17460,1
17461,2
17462,0
17463,2
17464,0
17465,0
17466,2
17467,2
17468,0
17469,1
17470,2
17471,1
17472,1
17473,1
17474,1
17475,1
17476,0
17477,1
17478,1
17479,2
17480,1
17481,1
17482,1
17483,0
17484,2
17485,2
17486,2
17487,2
17488,1
17489,1
17490,2
17491,1
17492,0
17493,0
17494,1
17495,0
17496,1
17497,0
17498,2
17499,1
17500,2
17501,2
17502,0
17503,2
17504,1
17505,2
17506,2
17507,0
17508,1
17509,2
17510,1
17511,1
17512,0
17513,1
17514,1
17515,1
17516,0
17517,0
17518,2
17519,1
17520,2
17521,2
17522,1
17523,2
17524,0
17525,1
17526,0
17527,1
17528,2
17529,1
17530,1
17531,2
17532,1
17533,1
17534,1
17535,2
17536,1
17537,0
17538,0
17539,1
17540,0
17541,0
17542,2
17543,2
17544,0
17545,1
17546,0
17547,0
17548,1
17549,0
17550,2
17551,2
17552,1
17553,2
17554,1
17555,2
17556,0
17557,2
17558,1
17559,1
17560,1
17561,2
17562,0
17563,0
17564,2
17565,1
17566,1
17567,0
17568,1
17569,2
17570,1
17571,2
17572,2
17573,1
17574,2
17575,0
17576,0
17577,0
17578,1
17579,1
17580,2
17581,2
17582,0
17583,1
17584,0
17585,1
17586,1
17587,0
17588,1
17589,1
17590,1
17591,0
17592,2
17593,0
17594,0
17595,1
17596,2
17597,0
17598,0
17599,0
17600,0
17601,2
17602,1
17603,1
17604,0
17605,1
17606,1
17607,0
17608,0
17609,0
17610,2
17611,0
17612,2
17613,2
17614,1
17615,2
17616,0
17617,2
17618,0
17619,0
17620,1
17621,1
17622,2
17623,2
17624,2
17625,1
17626,0
17627,1
17628,1
17629,1
17630,0
17631,2
17632,1
17633,0
17634,2
17635,1
17636,2
17637,2
17638,0
17639,2
17640,2
17641,1
17642,0
17643,1
17644,1
17645,1
17646,2
17647,0
17648,0
17649,1
17650,0
17651,1
17652,0
17653,1
17654,2
17655,2
17656,1
17657,1
17658,1
17659,2
17660,1
17661,2
17662,0
17663,2
17664,2
17665,2
17666,1
17667,2
17668,2
17669,1
17670,1
17671,2
17672,1
17673,0
17674,1
17675,0
17676,0
17677,1
17678,0
17679,1
17680,0
17681,1
17682,2
17683,1
17684,0
17685,1
17686,2
17687,1
17688,0
17689,1
17690,2
17691,2
17692,2
17693,0
17694,1
17695,1
17696,1
17697,2
17698,1
17699,1
17700,0
17701,1
17702,2
17703,2
17704,2
17705,1
17706,2
17707,0
17708,2
17709,0
17710,2
17711,0
17712,1
17713,0
17714,2
17715,2
17716,2
17717,1
17718,0
17719,2
17720,1
17721,0
17722,1
17723,2
17724,0
17725,0
17726,1
17727,2
17728,0
17729,2
17730,1
17731,1
17732,2
17733,0
17734,2
17735,1
17736,2
17737,2
17738,1
17739,1
17740,2
17741,0
17742,0
17743,0
17744,0
17745,0
17746,2
17747,2
17748,0
17749,0
17750,0
17751,1
17752,1
17753,2
17754,0
17755,2
17756,0
17757,0
17758,1
17759,2
17760,1
17761,1
17762,0
17763,2
17764,1
17765,0
17766,1
17767,2
17768,2
17769,0
17770,2
17771,1
17772,1
17773,0
17774,0
17775,2
17776,0
17777,1
17778,0
17779,2
17780,2
17781,1
17782,0
17783,2
17784,2
17785,0
17786,1
17787,2
17788,0
17789,2
17790,2
17791,2
17792,0
17793,0
17794,0
17795,0
17796,0
17797,0
17798,2
17799,1
17800,0
17801,1
17802,0
17803,2
17804,0
17805,2
17806,1
17807,2
17808,2
17809,2
17810,0
17811,0
17812,0
17813,2
17814,0
17815,0
17816,1
17817,1
17818,1
17819,2
17820,0
17821,0
17822,0
17823,2
17824,1
17825,0
17826,0
17827,1
17828,1
17829,0
17830,0
17831,0
17832,2
17833,2
17834,2
17835,0
17836,0
17837,1
17838,2
17839,0
17840,0
17841,1
17842,2
17843,1
17844,2
17845,1
17846,1
17847,0
17848,0
17849,1
17850,0
17851,0
17852,2
17853,2
17854,1
17855,2
17856,1
17857,0
17858,1
17859,0
17860,0
17861,1
17862,1
17863,0
17864,0
17865,1
17866,2
17867,2
17868,2
17869,1
17870,0
17871,2
17872,2
17873,1
17874,2
17875,0
17876,0
17877,0
17878,1
17879,0
17880,2
17881,2
17882,0
17883,1
17884,2
17885,2
17886,0
17887,0
17888,2
17889,2
17890,2
17891,0
17892,2
17893,0
17894,2
17895,0
17896,1
17897,0
17898,2
17899,0
17900,1
17901,0
17902,2
17903,2
17904,0
17905,2
17906,0
17907,2
17908,0
17909,2
17910,0
17911,0
17912,1
17913,0
17914,1
17915,2
17916,1
17917,0
17918,2
17919,0
17920,1
17921,0
17922,2
17923,0
17924,1
17925,2
17926,0
17927,0
17928,0
17929,0
17930,2
17931,2
17932,1
17933,0
17934,2
17935,2
17936,0
17937,2
17938,1
17939,1
17940,2
17941,2
17942,2
17943,2
17944,2
17945,0
17946,1
17947,1
17948,1
17949,0
17950,1
17951,2
17952,0
17953,2
17954,2
17955,0
17956,2
17957,1
17958,1
17959,1
17960,1
17961,1
17962,0
17963,2
17964,1
17965,0
17966,1
17967,0
17968,2
17969,1
17970,2
17971,1
17972,2
17973,1
17974,1
17975,1
17976,2
17977,0
17978,1
17979,0
17980,2
17981,2
17982,0
17983,2
17984,0
17985,0
17986,2
17987,0
17988,0
17989,0
17990,1
17991,0
17992,2
17993,2
17994,0
17995,2
17996,2
17997,0
17998,0
17999,2
18000,1
18001,1
18002,2
18003,2
18004,0
18005,0
18006,2
18007,1
18008,0
18009,1
18010,2
18011,1
18012,1
18013,0
18014,0
18015,2
18016,2
18017,2
18018,1
18019,2
18020,0
18021,1
18022,0
18023,1
18024,1
18025,1
18026,1
18027,1
18028,2
18029,0
18030,2
18031,2
18032,0
18033,1
18034,0
18035,2
18036,2
18037,2
18038,1
18039,1
18040,0
18041,0
18042,2
18043,1
18044,2
18045,1
18046,0
18047,2
18048,2
18049,1
18050,1
18051,0
18052,2
18053,1
18054,0
18055,2
18056,0
18057,0
18058,2
18059,2
18060,0
18061,2
18062,0
18063,0
18064,2
18065,1
18066,0
18067,1
18068,0
18069,0
18070,0
18071,1
18072,2
18073,2
18074,2
18075,2
18076,0
18077,1
18078,1
18079,2
18080,0
18081,1
18082,1
18083,0
18084,0
18085,2
18086,0
18087,0
18088,2
18089,0
18090,1
18091,2
18092,1
18093,0
18094,0
18095,0
18096,1
18097,1
18098,1
18099,1
18100,0
18101,0
18102,1
18103,0
18104,1
18105,2
18106,2
18107,0
18108,2
18109,2
18110,0
18111,2
18112,1
18113,2
18114,0
18115,0
18116,0
18117,1
18118,2
18119,0
18120,1
18121,0
18122,1
18123,0
18124,1
18125,0
18126,1
18127,1
18128,2
18129,2
18130,0
18131,0
18132,1
18133,2
18134,2
18135,2
18136,1
18137,0
18138,0
18139,1
18140,1
18141,0
18142,1
18143,0
18144,1
18145,1
18146,2
18147,2
18148,0
18149,1
18150,1
18151,2
18152,1
18153,0
18154,1
18155,1
18156,2
18157,2
18158,1
18159,2
18160,0
18161,0
18162,0
18163,1
18164,2
18165,0
18166,1
18167,1
18168,2
18169,2
18170,2
18171,1
18172,1
18173,1
18174,1
18175,0
18176,1
18177,2
18178,0
18179,1
18180,1
18181,0
18182,1
18183,2
18184,1
18185,1
18186,1
18187,0
18188,0
18189,0
18190,0
18191,0
18192,2
18193,2
18194,2
18195,0
18196,0
18197,1
18198,0
18199,2
18200,1
18201,0
18202,2
18203,1
18204,1
18205,1
18206,2
18207,0
18208,1
18209,0
18210,0
18211,2
18212,2
18213,0
18214,2
18215,1
18216,2
18217,1
18218,0
18219,1
18220,2
18221,2
18222,1
18223,2
18224,1
18225,2
18226,0
18227,0
18228,2
18229,0
18230,0
18231,2
18232,1
18233,0
18234,1
18235,2
18236,1
18237,0
18238,0
18239,1
18240,2
18241,2
18242,1
18243,2
18244,0
18245,1
18246,1
18247,0
18248,0
18249,0
18250,2
18251,0
18252,1
18253,1
18254,2
18255,1
18256,2
18257,2
18258,2
18259,0
18260,2
18261,1
18262,0
18263,1
18264,0
18265,1
18266,0
18267,1
18268,1
18269,1
18270,0
18271,2
18272,0
18273,2
18274,2
18275,2
18276,2
18277,0
18278,1
18279,0
18280,1
18281,0
18282,0
18283,2
18284,1
18285,2
18286,0
18287,0
18288,1
18289,2
18290,1
18291,1
18292,1
18293,0
18294,2
18295,0
18296,2
18297,2
18298,1
18299,2
18300,0
18301,0
18302,0
18303,0
18304,0
18305,0
18306,2
18307,2
18308,1
18309,0
18310,2
18311,0
18312,0
18313,0
18314,1
18315,2
18316,2
18317,1
18318,1
18319,0
18320,2
18321,0
18322,1
18323,2
18324,0
18325,0
18326,0
18327,0
18328,1
18329,2
18330,2
18331,2
18332,0
18333,2
18334,2
18335,0
18336,2
18337,1
18338,2
18339,1
18340,1
18341,0
18342,1
18343,0
18344,1
18345,2
18346,1
18347,2
18348,1
18349,1
18350,0
18351,2
18352,0
18353,2
18354,1
18355,2
18356,0
18357,1
18358,0
18359,1
18360,0
18361,1
18362,2
18363,1
18364,1
18365,1
18366,2
18367,2
18368,1
18369,0
18370,2
18371,1
18372,1
18373,1
18374,2
18375,1
18376,1
18377,2
18378,0
18379,2
18380,1
18381,1
18382,2
18383,0
18384,2
18385,1
18386,1
18387,2
18388,1
18389,0
18390,2
18391,2
18392,2
18393,2
18394,0
18395,0
18396,2
18397,1
18398,0
18399,1
18400,2
18401,0
18402,1
18403,2
18404,0
18405,0
18406,1
18407,0
18408,2
18409,0
18410,0
18411,1
18412,1
18413,2
18414,2
18415,0
18416,0
18417,1
18418,2
18419,1
18420,1
18421,0
18422,2
18423,1
18424,1
18425,1
18426,0
18427,1
18428,1
18429,1
18430,1
18431,2
18432,1
18433,0
18434,0
18435,2
18436,0
18437,2
18438,2
18439,2
18440,0
18441,0
18442,2
18443,1
18444,0
18445,2
18446,1
18447,0
18448,0
18449,1
18450,2
18451,2
18452,0
18453,2
18454,0
18455,0
18456,1
18457,2
18458,2
18459,2
18460,1
18461,1
18462,0
18463,0
18464,1
18465,2
18466,0
18467,0
18468,0
18469,1
18470,2
18471,1
18472,1
18473,0
18474,0
18475,1
18476,0
18477,1
18478,2
18479,2
18480,0
18481,0
18482,1
18483,2
18484,1
18485,0
18486,2
18487,0
18488,2
18489,2
18490,0
18491,0
18492,1
18493,1
18494,2
18495,0
18496,1
18497,0
18498,1
18499,2
18500,0
18501,0
18502,0
18503,1
18504,1
18505,0
18506,0
18507,2
18508,1
18509,0
18510,2
18511,2
18512,2
18513,2
18514,2
18515,0
18516,1
18517,1
18518,1
18519,0
18520,1
18521,1
18522,2
18523,1
18524,1
18525,0
18526,2
18527,2
18528,1
18529,0
18530,0
18531,0
18532,2
18533,1
18534,0
18535,1
18536,2
18537,1
18538,1
18539,1
18540,2
18541,0
18542,2
18543,2
18544,0
18545,1
18546,0
18547,0
18548,0
18549,1
18550,1
18551,0
18552,0
18553,2
18554,2
18555,1
18556,0
18557,2
18558,1
18559,0
18560,1
18561,2
18562,2
18563,0
18564,1
18565,1
18566,0
18567,0
18568,1
18569,0
18570,2
18571,1
18572,0
18573,2
18574,2
18575,1
18576,0
18577,1
18578,0
18579,1
18580,1
18581,1
18582,2
18583,1
18584,2
18585,1
18586,2
18587,1
18588,2
18589,1
18590,2
18591,0
18592,1
18593,1
18594,1
18595,2
18596,1
18597,1
18598,0
18599,1
18600,2
18601,2
18602,1
18603,0
18604,0
18605,0
18606,0
18607,2
18608,0
18609,0
18610,1
18611,2
18612,2
18613,0
18614,0
18615,0
18616,0
18617,1
18618,1
18619,1
18620,0
18621,1
18622,2
18623,2
18624,2
18625,1
18626,1
18627,2
18628,2
18629,0
18630,2
18631,0
18632,2
18633,1
18634,2
18635,0
18636,1
18637,0
18638,2
18639,2
18640,1
18641,0
18642,2
18643,0
18644,1
18645,2
18646,1
18647,1
18648,2
18649,0
18650,2
18651,1
18652,0
18653,2
18654,1
18655,0
18656,2
18657,1
18658,2
18659,0
18660,0
18661,0
18662,0
18663,1
18664,1
18665,2
18666,0
18667,2
18668,2
18669,0
18670,1
18671,2
18672,1
18673,0
18674,0
18675,1
18676,0
18677,1
18678,2
18679,1
18680,0
18681,1
18682,2
18683,0
18684,2
18685,2
18686,0
18687,0
18688,2
18689,2
18690,0
18691,2
18692,1
18693,1
18694,2
18695,1
18696,2
18697,2
18698,0
18699,2
18700,1
18701,2
18702,1
18703,0
18704,1
18705,1
18706,1
18707,1
18708,1
18709,0
18710,0
18711,2
18712,1
18713,0
18714,1
18715,2
18716,1
18717,1
18718,1
18719,1
18720,1
18721,1
18722,2
18723,2
18724,2
18725,2
18726,0
18727,1
18728,0
18729,1
18730,0
18731,0
18732,2
18733,1
18734,2
18735,0
18736,2
18737,0
18738,1
18739,1
18740,2
18741,1
18742,1
18743,1
18744,1
18745,1
18746,1
18747,0
18748,2
18749,1
18750,0
18751,1
18752,0
18753,2
18754,0
18755,1
18756,2
18757,2
18758,2
18759,0
18760,1
18761,1
18762,0
18763,2
18764,2
18765,1
18766,1
18767,0
18768,2
18769,2
18770,1
18771,2
18772,2
18773,2
18774,0
18775,0
18776,1
18777,2
18778,1
18779,0
18780,0
18781,0
18782,1
18783,0
18784,2
18785,0
18786,1
18787,2
18788,1
18789,1
18790,0
18791,0
18792,1
18793,2
18794,2
18795,0
18796,2
18797,0
18798,2
18799,0
18800,1
18801,1
18802,0
18803,1
18804,0
18805,2
18806,1
18807,2
18808,2
18809,0
18810,2
18811,1
18812,0
18813,0
18814,2
18815,2
18816,1
18817,2
18818,2
18819,1
18820,2
18821,0
18822,2
18823,1
18824,1
18825,0
18826,0
18827,0
18828,0
18829,2
18830,2
18831,0
18832,1
18833,0
18834,1
18835,0
18836,1
18837,0
18838,2
18839,0
18840,2
18841,1
18842,2
18843,2
18844,2
18845,0
18846,0
18847,0
18848,0
18849,1
18850,1
18851,1
18852,0
18853,0
18854,2
18855,0
18856,1
18857,1
18858,1
18859,1
18860,1
18861,1
18862,2
18863,0
18864,2
18865,1
18866,1
18867,1
18868,2
18869,2
18870,1
18871,1
18872,0
18873,2
18874,1
18875,2
18876,2
18877,1
18878,2
18879,0
18880,1
18881,0
18882,1
18883,2
18884,1
18885,1
18886,0
18887,0
18888,2
18889,2
18890,2
18891,0
18892,0
18893,1
18894,2
18895,2
18896,0
18897,2
18898,1
18899,0
18900,1
18901,0
18902,1
18903,1
18904,1
18905,1
18906,0
18907,2
18908,0
18909,1
18910,2
18911,0
18912,1
18913,2
18914,1
18915,1
18916,0
18917,1
18918,2
18919,2
18920,1
18921,2
18922,1
18923,2
18924,1
18925,2
18926,1
18927,0
18928,2
18929,0
18930,2
18931,1
18932,1
18933,0
18934,2
18935,1
18936,2
18937,0
18938,1
18939,2
18940,2
18941,0
18942,1
18943,1
18944,0
18945,2
18946,2
18947,2
18948,2
18949,1
18950,2
18951,1
18952,0
18953,0
18954,0
18955,1
18956,2
18957,1
18958,0
18959,1
18960,2
18961,2
18962,1
18963,2
18964,0
18965,0
18966,1
18967,2
18968,1
18969,1
18970,2
18971,2
18972,0
18973,2
18974,1
18975,0
18976,1
18977,1
18978,0
18979,2
18980,2
18981,2
18982,1
18983,1
18984,0
18985,2
18986,2
18987,1
18988,1
18989,1
18990,0
18991,1
18992,2
18993,2
18994,0
18995,2
18996,0
18997,2
18998,0
18999,0
19000,0
19001,1
19002,0
19003,0
19004,1
19005,1
19006,1
19007,2
19008,2
19009,1
19010,0
19011,1
19012,1
19013,0
19014,2
19015,0
19016,2
19017,2
19018,2
19019,1
19020,0
19021,0
19022,1
19023,2
19024,1
19025,1
19026,2
19027,0
19028,1
19029,1
19030,2
19031,2
19032,0
19033,1
19034,0
19035,1
19036,0
19037,1
19038,0
19039,1
19040,2
19041,0
19042,2
19043,0
19044,2
19045,2
19046,2
19047,1
19048,0
19049,1
19050,1
19051,1
19052,0
19053,1
19054,1
19055,1
19056,0
19057,2
19058,2
19059,0
19060,1
19061,0
19062,1
19063,0
19064,1
19065,0
19066,0
19067,1
19068,1
19069,0
19070,1
19071,2
19072,1
19073,0
19074,2
19075,1
19076,1
19077,2
19078,2
19079,0
19080,0
19081,0
19082,1
19083,2
19084,1
19085,2
19086,1
19087,0
19088,1
19089,2
19090,2
19091,0
19092,2
19093,1
19094,0
19095,1
19096,2
19097,1
19098,1
19099,0
19100,2
19101,2
19102,2
19103,2
19104,2
19105,1
19106,2
19107,1
19108,2
19109,1
19110,0
19111,0
19112,1
19113,1
19114,1
19115,1
19116,1
19117,2
19118,1
19119,0
19120,2
19121,0
19122,2
19123,2
19124,1
19125,1
19126,2
19127,2
19128,1
19129,1
19130,0
19131,1
19132,2
19133,1
19134,2
19135,2
19136,0
19137,1
19138,1
19139,2
19140,2
19141,1
19142,0
19143,2
19144,2
19145,1
19146,1
19147,1
19148,1
19149,0
19150,2
19151,1
19152,2
19153,2
19154,0
19155,1
19156,1
19157,2
19158,1
19159,1
19160,1
19161,0
19162,1
19163,2
19164,0
19165,1
19166,2
19167,2
19168,2
19169,0
19170,0
19171,2
19172,2
19173,2
19174,2
19175,0
19176,0
19177,0
19178,0
19179,2
19180,2
19181,2
19182,1
19183,1
19184,0
19185,0
19186,1
19187,1
19188,1
19189,1
19190,2
19191,1
19192,0
19193,0
19194,0
19195,1
19196,0
19197,1
19198,0
19199,0
19200,0
19201,2
19202,1
19203,1
19204,0
19205,2
19206,2
19207,2
19208,1
19209,2
19210,1
19211,1
19212,0
19213,1
19214,2
19215,1
19216,0
19217,2
19218,1
19219,1
19220,2
19221,2
19222,2
19223,0
19224,2
19225,2
19226,2
19227,1
19228,1
19229,0
19230,1
19231,2
19232,1
19233,2
19234,1
19235,1
19236,0
19237,1
19238,1
19239,1
19240,1
19241,1
19242,1
19243,1
19244,0
19245,1
19246,2
19247,0
19248,1
19249,0
19250,1
19251,0
19252,0
19253,2
19254,2
19255,2
19256,2
19257,1
19258,0
19259,2
19260,2
19261,0
19262,0
19263,1
19264,0
19265,0
19266,0
19267,1
19268,0
19269,0
19270,2
19271,1
19272,0
19273,2
19274,2
19275,1
19276,0
19277,0
19278,2
19279,2
19280,1
19281,0
19282,0
19283,2
19284,1
19285,1
19286,1
19287,2
19288,2
19289,2
19290,1
19291,0
19292,1
19293,1
19294,2
19295,2
19296,1
19297,1
19298,0
19299,0
19300,2
19301,2
19302,1
19303,2
19304,1
19305,1
19306,2
19307,1
19308,1
19309,1
19310,0
19311,1
19312,1
19313,1
19314,2
19315,2
19316,1
19317,0
19318,1
19319,1
19320,0
19321,2
19322,1
19323,1
19324,2
19325,2
19326,0
19327,2
19328,0
19329,2
19330,2
19331,1
19332,1
19333,2
19334,0
19335,1
19336,0
19337,1
19338,2
19339,2
19340,1
19341,0
19342,0
19343,2
19344,1
19345,0
19346,1
19347,1
19348,2
19349,1
19350,0
19351,2
19352,0
19353,1
19354,2
19355,2
19356,2
19357,2
19358,2
19359,0
19360,1
19361,0
19362,1
19363,1
19364,0
19365,1
19366,0
19367,2
19368,2
19369,1
19370,2
19371,1
19372,2
19373,1
19374,1
19375,1
19376,0
19377,0
19378,0
19379,2
19380,2
19381,2
19382,1
19383,0
19384,0
19385,0
19386,0
19387,1
19388,2
19389,1
19390,1
19391,1
19392,1
19393,0
19394,1
19395,0
19396,0
19397,0
19398,1
19399,2
19400,2
19401,2
19402,2
19403,0
19404,2
19405,1
19406,0
19407,0
19408,1
19409,2
19410,1
19411,0
19412,1
19413,2
19414,0
19415,2
19416,2
19417,0
19418,1
19419,2
19420,1
19421,2
19422,2
19423,0
19424,2
19425,1
19426,2
19427,0
19428,0
19429,1
19430,0
19431,0
19432,0
19433,1
19434,1
19435,2
19436,1
19437,2
19438,2
19439,0
19440,1
19441,1
19442,2
19443,2
19444,1
19445,0
19446,0
19447,0
19448,2
19449,1
19450,1
19451,2
19452,0
19453,0
19454,0
19455,0
19456,2
19457,2
19458,2
19459,0
19460,0
19461,2
19462,0
19463,0
19464,0
19465,0
19466,2
19467,2
19468,2
19469,0
19470,2
19471,0
19472,0
19473,2
19474,1
19475,1
19476,1
19477,2
19478,2
19479,2
19480,1
19481,2
19482,1
19483,0
19484,0
19485,1
19486,2
19487,0
19488,1
19489,0
19490,0
19491,0
19492,0
19493,1
19494,0
19495,2
19496,1
19497,2
19498,1
19499,2
19500,1
19501,0
19502,0
19503,0
19504,0
19505,1
19506,2
19507,1
19508,1
19509,0
19510,0
19511,1
19512,1
19513,0
19514,0
19515,1
19516,1
19517,0
19518,2
19519,1
19520,1
19521,0
19522,1
19523,1
19524,0
19525,0
19526,2
19527,2
19528,0
19529,0
19530,1
19531,0
19532,0
19533,2
19534,2
19535,0
19536,2
19537,2
19538,2
19539,1
19540,0
19541,2
19542,1
19543,0
19544,1
19545,1
19546,2
19547,0
19548,1
19549,0
19550,1
19551,0
19552,2
19553,2
19554,2
19555,0
19556,0
19557,1
19558,2
19559,0
19560,1
19561,1
19562,0
19563,0
19564,1
19565,1
19566,2
19567,1
19568,0
19569,1
19570,0
19571,2
19572,1
19573,2
19574,2
19575,1
19576,2
19577,1
19578,0
19579,2
19580,2
19581,0
19582,0
19583,2
19584,1
19585,2
19586,0
19587,1
19588,0
19589,2
19590,1
19591,0
19592,2
19593,0
19594,1
19595,1
19596,0
19597,2
19598,2
19599,1
19600,1
19601,1
19602,0
19603,1
19604,2
19605,1
19606,2
19607,0
19608,0
19609,1
19610,1
19611,2
19612,1
19613,0
19614,1
19615,0
19616,2
19617,2
19618,2
19619,1
19620,2
19621,2
19622,1
19623,1
19624,1
19625,1
19626,2
19627,2
19628,0
19629,2
19630,1
19631,0
19632,2
19633,2
19634,2
19635,2
19636,1
19637,0
19638,0
19639,0
19640,1
19641,2
19642,1
19643,2
19644,2
19645,1
19646,1
19647,2
19648,0
19649,2
19650,2
19651,0
19652,2
19653,2
19654,1
19655,0
19656,1
19657,2
19658,0
19659,0
19660,1
19661,2
19662,0
19663,0
19664,2
19665,2
19666,2
19667,1
19668,0
19669,0
19670,1
19671,0
19672,0
19673,1
19674,1
19675,1
19676,1
19677,2
19678,2
19679,1
19680,0
19681,1
19682,1
19683,2
19684,1
19685,0
19686,0
19687,2
19688,2
19689,0
19690,0
19691,1
19692,0
19693,1
19694,1
19695,0
19696,1
19697,0
19698,2
19699,0
19700,2
19701,0
19702,0
19703,2
19704,2
19705,1
19706,0
19707,1
19708,1
19709,0
19710,2
19711,2
19712,2
19713,1
19714,0
19715,0
19716,0
19717,1
19718,1
19719,1
19720,2
19721,1
19722,1
19723,2
19724,2
19725,1
19726,1
19727,2
19728,1
19729,0
19730,0
19731,1
19732,0
19733,1
19734,2
19735,2
19736,2
19737,1
19738,0
19739,0
19740,1
19741,2
19742,0
19743,0
19744,1
19745,1
19746,2
19747,2
19748,1
19749,1
19750,1
19751,0
19752,0
19753,0
19754,1
19755,0
19756,1
19757,2
19758,2
19759,0
19760,2
19761,0
19762,1
19763,0
19764,0
19765,0
19766,1
19767,1
19768,1
19769,0
19770,2
19771,0
19772,1
19773,1
19774,2
19775,1
19776,2
19777,2
19778,1
19779,1
19780,0
19781,0
19782,1
19783,2
19784,2
19785,0
19786,0
19787,2
19788,1
19789,2
19790,1
19791,0
19792,1
19793,0
19794,0
19795,1
19796,2
19797,1
19798,2
19799,0
19800,2
19801,2
19802,0
19803,1
19804,2
19805,1
19806,2
19807,2
19808,2
19809,2
19810,1
19811,1
19812,2
19813,0
19814,0
19815,2
19816,2
19817,2
19818,2
19819,2
19820,2
19821,0
19822,1
19823,2
19824,2
19825,2
19826,1
19827,0
